ID,Core,Core_depth,Field_depth_,Strat_depth,95%_min_age_SH20M1H,95%_max_age_SH20M1H,median_age_SH20M1H,mean_age_SH20M1H,mean_95%_error,accum_rate,sed_rate,PWAmp,PWVel,GRD_Gamma_Ray_Density__SAT_cal,GRD_SAT_UNSAT_mean,Magnetic_Susceptibility_MS,GRD_corrected_MS_GRD<0.3_not_included,GRD_corrected_MS_SAT_UNSAT_mean,Resitivity,Impedance_SAT,Fractional_porosity
LP16-4B_49,LP16-4B,274,271.5,271.5,26776,27570,27173,27177,14,0.0714,2.409,0.115,1506.567,2.4123,2.6843,66.5,27.56722452,24.77329215,1.5813,3542.760915,0.1885108
LP16-4B_50,LP16-4B,274.5,272,272,26784,27578,27180,27184,14,0.0714,2.409,0.1875,1503.745,2.4251,2.6976,80.7,33.27641568,29.91580758,1.6205,3552.387641,0.18104642
LP16-4B_51,LP16-4B,275,272.5,272.5,26794,27583,27187,27191,14,0.0714,2.403,0.1821,1498.13,2.4188,2.6911,53.6,22.15968002,19.9178482,1.5212,3531.102737,0.18473014
LP16-4B_52,LP16-4B,275.5,273,273,26802,27589,27193,27198,16,0.0625,2.403,0.2782,1487.005,2.445,2.718,49,20.04096291,18.02798727,1.6381,3537.616268,0.16941362
LP16-4B_53,LP16-4B,276,273.5,273.5,26812,27593,27200,27206,14,0.0714,2.419,0.1451,1474.101,2.415,2.6872,74,30.64148838,27.53833541,1.6659,3469.826712,0.18695976
LP16-4B_54,LP16-4B,276.5,274,274,26822,27599,27208,27213,14,0.0714,2.435,0.2679,1496.62,2.5463,2.8223,46.5,18.26158751,16.47613271,1.6463,3688.109129,0.1099894
LP16-4B_55,LP16-4B,277,274.5,274.5,26831,27604,27217,27220,14,0.0714,2.445,0.3113,1526.217,2.6589,2.9381,49.6,18.65423469,16.88161888,1.7291,3905.699549,0.04397326
LP16-4B_56,LP16-4B,277.5,275,275,26840,27612,27224,27227,16,0.0625,2.45,0.2542,1565.495,2.6873,2.9673,56.5,21.02503412,19.04096654,1.634,4043.521688,0.02739652
LP16-4B_57,LP16-4B,278,275.5,275.5,26848,27618,27232,27235,14,0.0714,2.451,0.1907,1563.138,2.485,2.7591,36.7,14.76873951,13.30124968,1.6138,3771.377964,0.14595414
LP16-4B_58,LP16-4B,278.5,276,276,26856,27627,27240,27242,14,0.0714,2.45,0.1214,1543.793,2.4166,2.6888,33.5,13.86226036,12.45901241,1.5674,3635.857712,0.1860873
LP16-4B_59,LP16-4B,279,276.5,276.5,26862,27633,27247,27249,14,0.0714,2.445,0.3547,1507.398,2.5146,2.7896,84.7,33.68373994,30.36295899,1.6903,3674.406773,0.12860188
LP16-4B_60,LP16-4B,279.5,277,277,26872,27638,27254,27256,14,0.0714,2.44,0.2969,1520.249,2.4513,2.7245,92.8,37.85706479,34.06113431,1.645,3624.835855,0.1657299
LP16-4B_61,LP16-4B,280,277.5,277.5,26875,27646,27262,27263,16,0.0625,2.434,0.1442,1556.266,2.4661,2.7397,75,30.4127313,27.37539751,1.4056,3729.987735,0.15710224
LP16-4B_62,LP16-4B,280.5,278,278,26878,27652,27269,27271,14,0.0714,2.42,0.1577,1491.985,2.4388,2.7116,56.2,23.04456114,20.72594916,1.6519,3541.686329,0.1730004
LP16-4B_63,LP16-4B,281,278.5,278.5,26881,27657,27276,27278,14,0.0714,2.404,0.3095,1490.391,2.428,2.7005,48.2,19.85191869,17.8486229,1.4168,3524.388766,0.17939844
LP16-4B_64,LP16-4B,281.5,279,279,26888,27662,27282,27285,14,0.0714,2.389,0.1627,1484.773,2.4673,2.741,68.5,27.76312637,24.99132883,1.6059,3560.248579,0.15632672
LP16-4B_65,LP16-4B,282,279.5,279.5,26895,27664,27290,27292,16,0.0625,2.384,0.2765,1479.826,2.4597,2.7332,54.8,22.27878667,20.04998234,1.4765,3538.901634,0.16078596
LP16-4B_66,LP16-4B,282.5,280,280,26900,27667,27296,27300,14,0.0714,2.376,0.3784,1490.59,2.4798,2.7538,45.6,18.38873293,16.55899886,1.3588,3589.750761,0.14905622
LP16-4B_67,LP16-4B,283,280.5,280.5,26912,27669,27302,27307,12,0.0833,2.367,0.3136,1504.768,2.5548,2.831,57.4,22.46719414,20.27539153,1.5025,3718.954741,0.10504546
LP16-4B_68,LP16-4B,283.5,281,281,26930,27679,27309,27313,14,0.0714,2.363,0.1969,1496.517,2.4707,2.7445,48.1,19.46813177,17.52626607,1.2849,3592.655561,0.15429098
LP16-4B_69,LP16-4B,284,281.5,281.5,26946,27685,27315,27320,14,0.0714,2.355,0.2762,1485.804,2.4839,2.7581,57.8,23.26949571,20.95668857,1.9452,3583.471873,0.14653578
LP16-4B_70,LP16-4B,284.5,282,282,26961,27691,27322,27327,14,0.0714,2.351,0.2836,1481.411,2.4436,2.7165,49.8,20.37998148,18.33216216,1.7858,3522.560936,0.17018914
LP16-4B_71,LP16-4B,285,282.5,282.5,26972,27695,27330,27334,14,0.0714,2.349,0.1966,1487.651,2.4704,2.7442,69.8,28.25429499,25.43583061,1.8603,3571.030226,0.15448486
LP16-4B_72,LP16-4B,285.5,283,283,26988,27700,27337,27341,14,0.0714,2.345,0.1554,1479.495,2.4275,2.7,42,17.30172048,15.55554331,1.6773,3498.06023,0.17959232
LP16-4B_73,LP16-4B,286,283.5,283.5,26998,27705,27344,27348,14,0.0714,2.341,0.1127,1477.904,2.4224,2.6947,49,20.22787627,18.18350621,1.7215,3487.901381,0.18259746
LP16-4B_74,LP16-4B,286.5,284,284,27008,27709,27350,27355,14,0.0714,2.349,0.1812,1471.804,2.4219,2.6943,50.2,20.72729707,18.63217914,1.6617,3472.873094,0.18298522
LP16-4B_75,LP16-4B,287,284.5,284.5,27022,27713,27357,27362,14,0.0714,2.358,0.2428,1490.519,2.4984,2.773,53.6,21.45371536,19.32958874,1.8139,3612.982008,0.138102
LP16-4B_76,LP16-4B,287.5,285,285,27036,27717,27364,27369,12,0.0833,2.362,0.2078,1513.133,2.5529,2.829,48.3,18.92002292,17.0733185,1.6299,3737.156675,0.10620874
LP16-4B_77,LP16-4B,288,285.5,285.5,27044,27722,27371,27375,14,0.0714,2.366,0.1471,1559.657,2.5937,2.871,43.6,16.81004044,15.18637798,1.5724,3905.588193,0.08226456
LP16-4B_78,LP16-4B,288.5,286,286,27051,27727,27377,27382,14,0.0714,2.362,0.0502,1538.762,2.4893,2.7636,41.2,16.55065893,14.90801842,1.6151,3718.163318,0.1434337
LP16-4B_79,LP16-4B,289,286.5,286.5,27059,27729,27383,27389,14,0.0714,2.352,0.2293,1505.762,2.3892,2.6606,33.5,14.02131474,12.59109848,1.7907,3511.650435,0.2020824
LP16-4B_80,LP16-4B,289.5,287,287,27069,27732,27389,27396,14,0.0714,2.333,0.223,1479.391,2.4139,2.686,34.7,14.37512573,12.91885783,1.8189,3480.819935,0.18763834
LP16-4B_81,LP16-4B,290,287.5,287.5,27074,27738,27395,27403,14,0.0714,2.308,0.1884,1457.071,2.4384,2.7112,73.5,30.14302311,27.10989088,1.726,3458.297389,0.17329122
LP16-4B_82,LP16-4B,290.5,288,288,27082,27744,27403,27410,14,0.0714,2.313,0.1521,1471.374,2.436,2.7088,68.2,27.99657859,25.17760944,1.7021,3489.311626,0.17464838
LP16-4B_83,LP16-4B,291,288.5,288.5,27091,27750,27410,27417,14,0.0714,2.334,0.1273,1472.555,2.4701,2.7439,51.2,20.72759292,18.6597854,1.7538,3534.476028,0.15467874
LP16-4B_84,LP16-4B,291.5,289,289,27101,27760,27418,27424,14,0.0714,2.343,0.1437,1497.125,2.5136,2.7886,38.1,15.15741585,13.66271821,1.6178,3648.218228,0.12918352
LP16-4B_85,LP16-4B,292,289.5,289.5,27108,27769,27425,27431,14,0.0714,2.339,0.1416,1531.762,2.55,2.8261,44.4,17.4116614,15.71093263,1.6218,3779.460024,0.10785672
LP16-4B_86,LP16-4B,292.5,290,290,27116,27776,27433,27438,20,0.05,2.335,0.1984,1536.184,2.5338,2.8093,46.4,18.31273436,16.51640543,1.6759,3769.413326,0.11735684
LP16-4B_87,LP16-4B,293,290.5,290.5,27136,27781,27443,27448,22,0.0455,2.323,0.3656,1544.548,2.4912,2.7656,31.3,12.56413797,11.3177853,1.2849,3734.667868,0.14227042
LP16-4B_88,LP16-4B,293.5,291,291,27155,27789,27454,27459,22,0.0455,2.298,0.2909,1549.562,2.4477,2.7208,52,21.24414132,19.11190762,1.8139,3690.043542,0.16776564
LP16-4B_89,LP16-4B,294,291.5,291.5,27173,27802,27465,27470,22,0.0455,2.257,0.0581,1577.219,2.391,2.6625,77.6,32.45482703,29.14600148,1.3231,3680.650663,0.20101606
LP16-4B_90,LP16-4B,294.5,292,292,27193,27808,27477,27481,22,0.0455,2.204,0.0362,1552.113,2.3667,2.6375,81.5,34.43582246,30.90093402,1.598,3590.282883,0.21526624
LP16-4B_91,LP16-4B,295,292.5,292.5,27212,27813,27490,27492,22,0.0455,2.147,0.0248,1439.008,2.3762,2.6472,70.7,29.75370756,26.70759333,1.4106,3340.180489,0.20974066
LP16-4B_92,LP16-4B,295.5,293,293,27226,27824,27501,27503,22,0.0455,2.049,0.0618,1380.728,2.5,2.7746,90.9,36.3598726,32.76142741,1.333,3348.677747,0.13722954
LP16-4B_93,LP16-4B,296,293.5,293.5,27242,27837,27513,27514,20,0.05,2.01,0.0999,1355.361,2.4926,2.767,63.9,25.63551793,23.09345537,1.4066,3278.791517,0.1414949
LP16-4B_94,LP16-4B,296.5,294,294,27253,27846,27526,27524,93.61904762,0.0107,2,0.0496,1357.773,2.4715,2.7452,36.9,14.93044174,13.44149499,1.2618,3260.420958,0.15390322
